fastapi>=0.75.1<1.0.0
ghp-import>=2.0.0,<2.1.0
httpie>=3.1.0,<3.2.0
joblib>=1.0.1,<1.1.0
jupyter-book>=0.12.1,<0.13.0
kaleido>=0.2.1,<0.3.0
lightgbm>=3.3.1,<3.4.0
loguru>=0.5.3,<0.6.0
matplotlib>=3.5.1,<3.6.0
mlxtend>=0.19.0,<0.20.0
numpy>=1.22.0,<1.23.0
optuna>=2.10.0,<2.11.0
pandas>=1.4.0,<1.5.0
plotly>=5.7.0,<5.8.0
pydantic>=1.8.1,<1.9.0
python-multipart>=0.0.5,<0.1.0
regression-model-template==0.1.0 # model-deployment
scikit-learn>=1.0.1,<1.1.0
scipy>=1.7.3,<1.8.0
torch>=1.10.1,<1.11.0
torchvision>=0.11.2,<0.12.0
typing_extensions>=4.1.1<4.2
uvicorn>=0.17.6,<0.18.0
xgboost>=1.5.1,<1.6.0 
